Размер исходных данных: (1051557, 205)
Колонки: ['feature_870', 'feature_178', 'feature_147', 'feature_874', 'feature_167', 'feature_859', 'feature_872', 'feature_187', 'feature_902', 'feature_837', 'feature_341', 'feature_156', 'feature_855', 'feature_171', 'feature_140', 'feature_853', 'feature_135', 'feature_133', 'feature_988', 'feature_130', 'feature_846', 'feature_953', 'feature_127', 'feature_126', 'feature_841', 'feature_163', 'feature_862', 'feature_162', 'feature_123', 'feature_157', 'feature_847', 'feature_844', 'feature_958', 'feature_927', 'feature_848', 'feature_856', 'feature_151', 'feature_857', 'feature_134', 'feature_155', 'feature_845', 'feature_851', 'feature_160', 'feature_166', 'feature_137', 'feature_975', 'feature_129', 'feature_146', 'feature_112', 'feature_873', 'feature_858', 'feature_928', 'feature_852', 'feature_869', 'feature_113', 'feature_861', 'feature_201', 'feature_158', 'feature_876', 'feature_111', 'feature_119', 'feature_165', 'feature_143', 'feature_898', 'feature_114', 'feature_211', 'feature_142', 'feature_105', 'feature_864', 'feature_125', 'feature_266', 'feature_139', 'feature_106', 'feature_961', 'feature_116', 'feature_103', 'feature_154', 'feature_120', 'feature_107', 'feature_122', 'feature_131', 'feature_141', 'feature_880', 'feature_268', 'feature_149', 'feature_138', 'feature_943', 'feature_152', 'feature_93', 'feature_183', 'feature_101', 'feature_1032', 'feature_182', 'feature_94', 'feature_95', 'feature_97', 'feature_96', 'feature_100', 'feature_99', 'feature_879', 'feature_1036', 'feature_150', 'feature_1058', 'feature_328', 'feature_892', 'feature_311', 'feature_124', 'feature_1026', 'feature_220', 'feature_863', 'feature_427', 'feature_464', 'feature_117', 'feature_110', 'feature_128', 'feature_339', 'feature_240', 'feature_430', 'feature_102', 'feature_591', 'feature_118', 'feature_1012', 'feature_948', 'feature_115', 'feature_1020', 'feature_206', 'feature_832', 'feature_954', 'feature_1069', 'feature_1047', 'feature_984', 'feature_970', 'feature_104', 'feature_180', 'feature_941', 'feature_883', 'feature_258', 'feature_968', 'feature_881', 'feature_392', 'feature_313', 'feature_1014', 'feature_963', 'feature_440', 'feature_379', 'feature_987', 'feature_803', 'feature_424', 'feature_173', 'feature_212', 'feature_262', 'feature_403', 'feature_228', 'feature_189', 'feature_355', 'feature_849', 'feature_1038', 'feature_875', 'feature_247', 'feature_144', 'feature_121', 'feature_842', 'feature_782', 'feature_929', 'feature_108', 'feature_293', 'feature_1003', 'feature_437', 'feature_463', 'feature_839', 'feature_840', 'feature_245', 'feature_1040', 'feature_933', 'feature_1018', 'feature_1031', 'feature_161', 'feature_98', 'feature_836', 'feature_372', 'feature_169', 'feature_569', 'feature_145', 'feature_170', 'feature_391', 'feature_396', 'feature_526', 'feature_581', 'feature_921', 'feature_148', 'feature_525', 'feature_904', 'feature_499', 'feature_915', 'feature_619', 'feature_919', 'feature_541', 'feature_92', 'feature_649', 'feature_524', 'timestamp', 'user_id', 'product_id', 'is_sold', 'year_month']
Размер train: (131750, 200)
Размер OOT: (37391, 200)
Категориальные фичи (55): ['feature_874', 'feature_167', 'feature_859', 'feature_902', 'feature_837', 'feature_855', 'feature_140', 'feature_853', 'feature_135', 'feature_133', 'feature_846', 'feature_841', 'feature_162', 'feature_123', 'feature_157', 'feature_847', 'feature_151', 'feature_857', 'feature_137', 'feature_858', 'feature_113', 'feature_861', 'feature_158', 'feature_111', 'feature_119', 'feature_898', 'feature_114', 'feature_211', 'feature_105', 'feature_125', 'feature_139', 'feature_106', 'feature_107', 'feature_880', 'feature_149', 'feature_138', 'feature_152', 'feature_183', 'feature_95', 'feature_97', 'feature_96', 'feature_100', 'feature_427', 'feature_591', 'feature_104', 'feature_968', 'feature_173', 'feature_262', 'feature_875', 'feature_247', 'feature_929', 'feature_525', 'feature_904', 'feature_499', 'feature_541']
Числовые фичи (145): ['feature_870', 'feature_178', 'feature_147', 'feature_872', 'feature_187', 'feature_341', 'feature_156', 'feature_171', 'feature_988', 'feature_130', 'feature_953', 'feature_127', 'feature_126', 'feature_163', 'feature_862', 'feature_844', 'feature_958', 'feature_927', 'feature_848', 'feature_856', 'feature_134', 'feature_155', 'feature_845', 'feature_851', 'feature_160', 'feature_166', 'feature_975', 'feature_129', 'feature_146', 'feature_112', 'feature_873', 'feature_928', 'feature_852', 'feature_869', 'feature_201', 'feature_876', 'feature_165', 'feature_143', 'feature_142', 'feature_864', 'feature_266', 'feature_961', 'feature_116', 'feature_103', 'feature_154', 'feature_120', 'feature_122', 'feature_131', 'feature_141', 'feature_268', 'feature_943', 'feature_93', 'feature_101', 'feature_1032', 'feature_182', 'feature_94', 'feature_99', 'feature_879', 'feature_1036', 'feature_150', 'feature_1058', 'feature_328', 'feature_892', 'feature_311', 'feature_124', 'feature_1026', 'feature_220', 'feature_863', 'feature_464', 'feature_117', 'feature_110', 'feature_128', 'feature_339', 'feature_240', 'feature_430', 'feature_102', 'feature_118', 'feature_1012', 'feature_948', 'feature_115', 'feature_1020', 'feature_206', 'feature_832', 'feature_954', 'feature_1069', 'feature_1047', 'feature_984', 'feature_970', 'feature_180', 'feature_941', 'feature_883', 'feature_258', 'feature_881', 'feature_392', 'feature_313', 'feature_1014', 'feature_963', 'feature_440', 'feature_379', 'feature_987', 'feature_803', 'feature_424', 'feature_212', 'feature_403', 'feature_228', 'feature_189', 'feature_355', 'feature_849', 'feature_1038', 'feature_144', 'feature_121', 'feature_842', 'feature_782', 'feature_108', 'feature_293', 'feature_1003', 'feature_437', 'feature_463', 'feature_839', 'feature_840', 'feature_245', 'feature_1040', 'feature_933', 'feature_1018', 'feature_1031', 'feature_161', 'feature_98', 'feature_836', 'feature_372', 'feature_169', 'feature_569', 'feature_145', 'feature_170', 'feature_391', 'feature_396', 'feature_526', 'feature_581', 'feature_921', 'feature_148', 'feature_915', 'feature_619', 'feature_919', 'feature_92', 'feature_649', 'feature_524']
Кодирование завершено. Smoothing: 0.3
Лучший ROC-AUC: 0.7599
Лучшие параметры:
  n_estimators: 400
  learning_rate: 0.010725209743171997
  num_leaves: 150
  max_depth: 11
  min_child_samples: 30
  subsample: 0.6
  colsample_bytree: 0.6
  reg_alpha: 5.472429642032198e-06
  reg_lambda: 0.00052821153945323
Кодирование для финальной модели завершено
